id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
      ""integrity"": ""sha512-dyybb3AcajC7uha6CvhdVRJqaKyn7w2YKqKyAN37NKYgZT36w+iRb0Dymmc5qEJ549c/S31cMMSFd75bteCpCw=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""eslint-visitor-keys"": ""^3.4.3""
      },
      ""engines"": {
        ""node"": ""^12.22.0 || ^14.17.0 || >=16.0.0""
      },
      ""funding"": {
        ""url"": ""https://opencollective.com/eslint""
      },
      ""peerDependencies"": {
        ""eslint"": ""^6.0.0 || ^7.0.0 || >=8.0.0""
      }
    },
    ""node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys"": {
      ""version"": ""3.4.3"",
      ""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz"",
      ""integrity"": ""sha512-wpc+LXeiyiisxPlEkUzU6svyS1frIO3Mgxj1fdy7Pm8Ygzguax2N3Fa/D/ag1WqbOprdI+uY6wMUl8/a2G+iag=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": ""^12.22.0 || ^14.17.0 || >=16.0.0""
      },
      ""funding"": {
        ""url"": ""https://opencollective.com/eslint""
      }
    },
    ""node_modules/@eslint-community/regexpp"": {
      ""version"": ""4.12.1"",
      ""resolved"": ""https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz"",
      ""integrity"": ""sha512-CCZCDJuduB9OUkFkY2IgppNZMi2lBQgD2qzwXkEia16cge2pijY/aXi96CJMquDMn3nJdlPV1A5KrJEXwfLNzQ=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": ""^12.0.0 || ^14.0.0 || >=16.0.0""
      }
    },
    ""node_modules/@eslint/config-array"": {
      ""version"": ""0.21.0"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz"",
      ""integrity"": ""sha512-ENIdc4iLu0d93HeYirvKmrzshzofPw6VkZRKQGe9Nv46ZnWUzcF1xV01dcvEg/1wXUR61OmmlSfyeyO7EvjLxQ=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""dependencies"": {
        ""@eslint/object-schema"": ""^2.1.6"",
        ""debug"": ""^4.3.1"",
        ""minimatch"": ""^3.1.2""
      },
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      }
    },
    ""node_modules/@eslint/config-helpers"": {
      ""version"": ""0.3.0"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.0.tgz"",
      ""integrity"": ""sha512-ViuymvFmcJi04qdZeDc2whTHryouGcDlaxPqarTD0ZE10ISpxGUVZGZDx4w01upyIynL3iu6IXH2bS1NhclQMw=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      }
    },
    ""node_modules/@eslint/core"": {
      ""version"": ""0.15.1"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/core/-/core-0.15.1.tgz"",
      ""integrity"": ""sha512-bkOp+iumZCCbt1K1CmWf0R9pM5yKpDv+ZXtvSyQpudrI9kuFLp+bM2WOPXImuD/ceQuaa8f5pj93Y7zyECIGNA=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""dependencies"": {
        ""@types/json-schema"": ""^7.0.15""
      },
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      }
    },
    ""node_modules/@eslint/eslintrc"": {
      ""version"": ""3.3.1"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz"",
      ""integrity"": ""sha512-gtF186CXhIl1p4pJNGZw8Yc6RlshoePRvE0X91oPGb3vZ8pM3qOS9W9NGPat9LziaBV7XrJWGylNQXkGcnM3IQ=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""ajv"": ""^6.12.4"",
        ""debug"": ""^4.3.2"",
        ""espree"": ""^10.0.1"",
        ""globals"": ""^14.0.0"",
        ""ignore"": ""^5.2.0"",
        ""import-fresh"": ""^3.2.1"",
        ""js-yaml"": ""^4.1.0"",
        ""minimatch"": ""^3.1.2"",
        ""strip-json-comments"": ""^3.1.1""
      },
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      },
      ""funding"": {
        ""url"": ""https://opencollective.com/eslint""
      }
    },
    ""node_modules/@eslint/eslintrc/node_modules/globals"": {
      ""version"": ""14.0.0"",
      ""resolved"": ""https://registry.npmjs.org/globals/-/globals-14.0.0.tgz"",
      ""integrity"": ""sha512-oahGvuMGQlPw/ivIYBjVSrWAfWLBeku5tpPE2fOPLi+WHffIWbuh2tCjhyQhTBPMf5E9jDEH4FOmTYgYwbKwtQ=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=18""
      },
      ""funding"": {
        ""url"": ""https://github.com/sponsors/sindresorhus""
      }
    },
    ""node_modules/@eslint/js"": {
      ""version"": ""9.32.0"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/js/-/js-9.32.0.tgz"",
      ""integrity"": ""sha512-BBpRFZK3eX6uMLKz8WxFOBIFFcGFJ/g8XuwjTHCqHROSIsopI+ddn/d5Cfh36+7+e5edVS8dbSHnBNhrLEX0zg=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      },
      ""funding"": {
        ""url"": ""https://eslint.org/donate""
      }
    },
    ""node_modules/@eslint/object-schema"": {
      ""version"": ""2.1.6"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz"",
      ""integrity"": ""sha512-RBMg5FRL0I0gs51M/guSAj5/e14VQ4tpZnQNWwuDT66P14I43ItmPfIZRhO9fUVIPOAQXU47atlywZ/czoqFPA=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      }
    },
    ""node_modules/@eslint/plugin-kit"": {
      ""version"": ""0.3.4"",
      ""resolved"": ""https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.4.tgz"",
      ""integrity"": ""sha512-Ul5l+lHEcw3L5+k8POx6r74mxEYKG5kOb6Xpy2gCRW6zweT6TEhAf8vhxGgjhqrd/VO/Dirhsb+1hNpD1ue9hw=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""dependencies"": {
        ""@eslint/core"": ""^0.15.1"",
        ""levn"": ""^0.4.1""
      },
      ""engines"": {
        ""node"": ""^18.18.0 || ^20.9.0 || >=21.1.0""
      }
    },
    ""node_modules/@floating-ui/core"": {
      ""version"": ""1.7.2"",
      ""resolved"": ""https://registry.npmjs.org/@floating-ui/core/-/core-1.7.2.tgz"",
      ""integrity"": ""sha512-wNB5ooIKHQc+Kui96jE/n69rHFWAVoxn5CAzL1Xdd8FG03cgY3MLO+GF9U3W737fYDSgPWA6MReKhBQBop6Pcw=="",
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@floating-ui/utils"": ""^0.2.10""
      }
    },
    ""node_modules/@floating-ui/dom"": {
      ""version"": ""1.7.2"",
      ""resolved"": ""https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.2.tgz"",
      ""integrity"": ""sha512-7cfaOQuCS27HD7DX+6ib2OrnW+b4ZBwDNnCcT0uTyidcmyWb03FnQqJybDBoCnpdxwBSfA94UAYlRCt7mV+TbA=="",
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@floating-ui/core"": ""^1.7.2"",
        ""@floating-ui/utils"": ""^0.2.10""
      }
    },
    ""node_modules/@floating-ui/react-dom"": {
      ""version"": ""2.1.4"",
      ""resolved"": ""https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.4.tgz"",
      ""integrity"": ""sha512-JbbpPhp38UmXDDAu60RJmbeme37Jbgsm7NrHGgzYYFKmblzRUh6Pa641dII6LsjwF4XlScDrde2UAzDo/b9KPw=="",
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@floating-ui/dom"": ""^1.7.2""
      },
      ""peerDependencies"": {
        ""react"": "">=16.8.0"",
        ""react-dom"": "">=16.8.0""
      }
    },
    ""node_modules/@floating-ui/utils"": {
      ""version"": ""0.2.10"",
      ""resolved"": ""https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz"",
      ""integrity"": ""sha512-aGTxbpbg8/b5JfU1HXSrbH3wXZuLPJcNEcZQFMxLs3oSzgtVu6nFPkbbGGUvBcUjKV2YyB9Wxxabo+HEH9tcRQ=="",
      ""license"": ""MIT""
    },
    ""node_modules/@hookform/resolvers"": {
      ""version"": ""3.10.0"",
      ""resolved"": ""https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz"",
      ""integrity"": ""sha512-79Dv+3mDF7i+2ajj7SkypSKHhl1cbln1OGavqrsF7p6mbUv11xpqpacPsGDCTRvCSjEEIez2ef1NveSVL3b0Ag=="",
      ""license"": ""MIT"",
      ""peerDependencies"": {
        ""react-hook-form"": ""^7.0.0""
      }
    },
    ""node_modules/@humanfs/core"": {
      ""version"": ""0.19.1"",
      ""resolved"": ""https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz"",
      ""integrity"": ""sha512-5DyQ4+1JEUzejeK1JGICcideyfUbGixgS9jNgex5nqkW+cY7WZhxBigmieN5Qnw9ZosSNVC9KQKyb+GUaGyKUA=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": "">=18.18.0""
      }
    },
    ""node_modules/@humanfs/node"": {
      ""version"": ""0.16.6"",
      ""resolved"": ""https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz"",
      ""integrity"": ""sha512-YuI2ZHQL78Q5HbhDiBA1X4LmYdXCKCMQIfw0pw7piHJwyREFebJUvrQN4cMssyES6x+vfUbx1CIpaQUKYdQZOw=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""dependencies"": {
        ""@humanfs/core"": ""^0.19.1"",
        ""@humanwhocodes/retry"": ""^0.3.0""
      },
      ""engines"": {
        ""node"": "">=18.18.0""
      }
    },
    ""node_modules/@humanfs/node/node_modules/@humanwhocodes/retry"": {
      ""version"": ""0.3.1"",
      ""resolved"": ""https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz"",
      ""integrity"": ""sha512-JBxkERygn7Bv/GbN5Rv8Ul6LVknS+5Bp6RgDC/O8gEBU/yeH5Ui5C/OlWrTb6qct7LjjfT6Re2NxB0ln0yYybA=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": "">=18.18""
      },
      ""funding"": {
        ""type"": ""github"",
        ""url"": ""https://github.com/sponsors/nzakas""
      }
    },
    ""node_modules/@humanwhocodes/module-importer"": {
      ""version"": ""1.0.1"",
      ""resolved"": ""https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz"",
      ""integrity"": ""sha512-bxveV4V8v5Yb4ncFTT3rPSgZBOpCkjfK0y4oVVVJwIuDVBRMDXrPyXRL988i5ap9m9bnyEEjWfm5WkBmtffLfA=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": "">=12.22""
      },
      ""funding"": {
        ""type"": ""github"",
        ""url"": ""https://github.com/sponsors/nzakas""
      }
    },
    ""node_modules/@humanwhocodes/retry"": {
      ""version"": ""0.4.3"",
      ""resolved"": ""https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz"",
      ""integrity"": ""sha512-bV0Tgo9K4hfPCek+aMAn81RppFKv2ySDQeMoSZuvTASywNTnVJCArCZE2FWqpvIatKu7VMRLWlR1EazvVhDyhQ=="",
      ""dev"": true,
      ""license"": ""Apache-2.0"",
      ""engines"": {
        ""node"": "">=18.18""
      },
      ""funding"": {
        ""type"": ""github"",
        ""url"": ""https://github.com/sponsors/nzakas""
      }
    },
    ""node_modules/@isaacs/cliui"": {
      ""version"": ""8.0.2"",
      ""resolved"": ""https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz"",
      ""integrity"": ""sha512-O8jcjabXaleOG9DQ0+ARXWZBTfnP4WNAqzuiJK7ll44AmxGKv/J2M4TPjxjY3znBCfvBXFzucm1twdyFybFqEA=="",
      ""dev"": true,
      ""license"": ""ISC"",
      ""dependencies"": {
        ""string-width"": ""^5.1.2"",
        ""string-width-cjs"": ""npm:string-width@^4.2.0"",
        ""strip-ansi"": ""^7.0.1"",
        ""strip-ansi-cjs"": ""npm:strip-ansi@^6.0.1"",
        ""wrap-ansi"": ""^8.1.0"",
        ""wrap-ansi-cjs"": ""npm:wrap-ansi@^7.0.0""
      },
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@jridgewell/gen-mapping"": {
      ""version"": ""0.3.5"",
      ""resolved"": ""https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz"",
      ""integrity"": ""sha512-IzL8ZoEDIBRWEzlCcRhOaCupYyN5gdIK+Q6fbFdPDg6HqX6jpkItn7DFIpW9LQzXG6Df9sA7+OKnq0qlz/GaQg=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@jridgewell/set-array"": ""^1.2.1"",
        ""@jridgewell/sourcemap-codec"": ""^1.4.10"",
        ""@jridgewell/trace-mapping"": ""^0.3.24""
      },
      ""engines"": {
        ""node"": "">=6.0.0""
      }
    },
    ""node_modules/@jridgewell/resolve-uri"": {
      ""version"": ""3.1.2"",
      ""resolved"": ""https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz"",
      ""integrity"": ""sha512-bRISgCIjP20/tbWSPWMEi54QVPRZExkuD9lJL+UIxUKtwVJA8wW1Trb1jMs1RFXo1CBTNZ/5hpC9QvmKWdopKw=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=6.0.0""
      }
    },
    ""node_modules/@jridgewell/set-array"": {
      ""version"": ""1.2.1"",
      ""resolved"": ""https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz"",
      ""integrity"": ""sha512-R8gLRTZeyp03ymzP/6Lil/28tGeGEzhx1q2k703KGWRAI1VdvPIXdG70VJc2pAMw3NA6JKL5hhFu1sJX0Mnn/A=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=6.0.0""
      }
    },
    ""node_modules/@jridgewell/sourcemap-codec"": {
      ""version"": ""1.5.0"",
      ""resolved"": ""https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz"",
      ""integrity"": ""sha512-gv3ZRaISU3fjPAgNsriBRqGWQL6quFx04YMPW/zD8XMLsU32mhCCbfbO6KZFLjvYpCZ8zyDEgqsgf+PwPaM7GQ=="",
      ""dev"": true,
      ""license"": ""MIT""
    },
    ""node_modules/@jridgewell/trace-mapping"": {
      ""version"": ""0.3.25"",
      ""resolved"": ""https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz"",
      ""integrity"": ""sha512-vNk6aEwybGtawWmy/PzwnGDOjCkLWSD2wqvjGGAgOAwCGWySYXfYoxt00IJkTF+8Lb57DwOb3Aa0o9CApepiYQ=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@jridgewell/resolve-uri"": ""^3.1.0"",
        ""@jridgewell/sourcemap-codec"": ""^1.4.14""
      }
    },
    ""node_modules/@nodelib/fs.scandir"": {
      ""version"": ""2.1.5"",
      ""resolved"": ""https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz"",
      ""integrity"": ""sha512-vq24Bq3ym5HEQm2NKCr3yXDwjc7vTsEThRDnkp2DK9p1uqLR+DHurm/NOTo0KG7HYHU7eppKZj3MyqYuMBf62g=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@nodelib/fs.stat"": ""2.0.5"",
        ""run-parallel"": ""^1.1.9""
      },
      ""engines"": {
        ""node"": "">= 8""
      }
    },
    ""node_modules/@nodelib/fs.stat"": {
      ""version"": ""2.0.5"",
      ""resolved"": ""https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz"",
      ""integrity"": ""sha512-RkhPPp2zrqDAQA/2jNhnztcPAlv64XdhIp7a7454A5ovI7Bukxgt7MX7udwAu3zg1DcpPU0rz3VV1SeaqvY4+A=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">= 8""
      }
    },
    ""node_modules/@nodelib/fs.walk"": {
      ""version"": ""1.2.8"",
      ""resolved"": ""https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz"",
      ""integrity"": ""sha512-oGB+UxlgWcgQkgwo8GcEGwemoTFt3FIO9ababBmaGwXIoBKZ+GTy0pP185beGg7Llih/NSHSV2XAs1lnznocSg=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@nodelib/fs.scandir"": ""2.1.5"",
        ""fastq"": ""^1.6.0""
      },
      ""engines"": {
        ""node"": "">= 8""
      }
    },
    ""node_modules/@pkgjs/parseargs"": {
      ""version"": ""0.11.0"",
      ""resolved"": ""https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz"",
      ""integrity"": ""sha512-+1VkjdD0QBLPodGrJUeqarH8VAIvQODIbwh9XpP5Syisf7YoQgsJKPNFoqqLQlu+VQ/tVSshMR6loPMn8U+dPg=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""engines"": {
        ""node"": "">=14""
      }
    },
    ""node_modules/@radix-ui/number"": {
      ""version"": ""1.1.1"",
      ""resolved"": ""https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz"",
      ""integrity"": ""sha512-MkKCwxlXTgz6CFoJx3pCwn07GKp36+aZyu/u2Ln2VrA5DcdyCZkASEDBTd8x5whTQQL5CiYf4prXKLcgQdv29g=="",
      ""license"": ""MIT""
    },
    ""node_modules/@radix-ui/primitive"": {
      ""version"": ""1.1.2"",
      ""resolved"": ""https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz"",
      ""integrity"": ""sha512-XnbHrrprsNqZKQhStrSwgRUQzoCI1glLzdw79xiZPoofhGICeZRSQ3dIxAKH1gb3OHfNf4d6f+vAv3kil2eggA=="",
      ""license"": ""MIT""
    },
    ""node_modules/@radix-ui/react-accordion"": {
      ""version"": ""1.2.11"",
      ""resolved"": ""https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.11.tgz"",
      ""integrity"": ""sha512-l3W5D54emV2ues7jjeG1xcyN7S3jnK3zE2zHqgn0CmMsy9lNJwmgcrmaxS+7ipw15FAivzKNzH3d5EcGoFKw0A=="",
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@radix-ui/primitive"": ""1.1.2"",
        ""@radix-ui/react-collapsible"": ""1.1.11"",
        ""@radix-ui/react-collection"": ""1.1.7"",
        ""@radix-ui/react-compose-refs"": ""1.1.2"",
        ""@radix-ui/react-context"": ""1.1.2"",
        ""@radix-ui/react-direction"": ""1.1.1"",
        ""@radix-ui/react-id"": ""1.1.1"",
        ""@radix-ui/react-primitive"": ""2.1.3"",
        ""@radix-ui/react-use-controllable-state"": ""1.2.2""
      },
      ""peerDependencies"": {
        ""@types/react"": ""*"",
        ""@types/react-dom"": ""*"",
        ""react"": ""^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc"",
        ""react-dom"": ""^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc""
      },
      ""peerDependenciesMeta"": {
        ""@types/react"": {
          ""optional"": true
        },
        ""@types/react-dom"": {
          ""optional"": true
        }
      }
    },
    ""node_modules/@radix-ui/react-alert-dialog"": {
      ""version"": ""1.1.14"",
      ""resolved"": ""https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.14.tgz"",
      ""integrity"": ""sha512-IOZfZ3nPvN6lXpJTBCunFQPRSvK8MDgSc1FB85xnIpUKOw9en0dJj8JmCAxV7BiZdtYlUpmrQjoTFkVYtdoWzQ=="",
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@radix-ui/primitive"": ""1.1.2"",
        ""@radix-ui/react-compose-refs"": ""1.1.2"",
        ""@radix-ui/react-context"": ""1.1.2"",
        ""@radix-ui/react-dialog"": ""1.1.14"",
        ""@radix-ui/react-primitive"": ""2.1.3"",
        ""@radix-ui/react-slot"": ""1.2.3""
      },
      ""peerDependencies"": {
        ""@types/react"": ""*"",
        ""@types/react-dom"": ""*"",
        ""react"": ""^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc"",
        ""react-dom"": ""^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc""
      },
      ""peerDependenciesMeta"": {
        ""@types/react"": {
          ""optional"": true
        },
        ""@types/react-dom"": {
          ""optional"": true
        }
      }
    },
    ""node_modules/@radix-ui/react-arrow"": {
      ""version"": ""1.1.7"",
      ""resolved"": ""https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz"",
      ""integrity"": ""sha512-F+M1tLhO+mlQaOWspE8Wstg+z6PwxwRd8oQ8IXceWz92kfAmalTRf0EjrouQeo7QssEPfCn05B4Ihs1K9WQ/7w=="",
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@radix-ui/react-primitive"": ""2.1.3""
      },
      ""peerDependencies"": {
        ""@types/react"": ""*"",
        ""@types/react-dom"": ""*"",
        ""react"": ""^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc"",
        ""react-dom"": ""^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc""
      },
      ""peerDependenciesMeta"": {
        ""@types/react"": {
          ""optional"": true
        },
        ""@types/react-dom"": {
          ""optional"": true
        }
      }
    },
    ""node_modules/@radix-ui/react-aspect-ratio"": {
      ""version"": ""1.1.7"",
      ""resolved"": ""https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz"",
      ""integrity"": ""sha512-Yq6lvO9HQyPwev1onK1daHCHqXVLzPhSVjmsNjCa2Zcxy2f7uJD2itDtxknv6FzAKCwD1qQkeVDmX/cev13n/g=="",
